40.729,0.39752,-0.0033508,NaN,NaN,NaN,NaN,0.0001,NaN,NaN
40.769,0.56403,-0.71506,NaN,NaN,NaN,NaN,-0.3625,NaN,NaN
40.809,0.94791,-0.8454,NaN,NaN,NaN,NaN,-0.3531,NaN,NaN
40.848,1.441,-0.73069,NaN,NaN,NaN,NaN,-0.237,NaN,NaN
40.889,1.8143,-0.82308,NaN,NaN,NaN,NaN,-0.2369,NaN,NaN
40.929,2.0323,-1.3848,NaN,NaN,NaN,NaN,-0.4084,NaN,NaN
40.969,2.6006,-0.83264,NaN,NaN,NaN,NaN,-0.1752,NaN,NaN
41.008,2.9405,-1.0013,NaN,NaN,NaN,NaN,-0.2068,NaN,NaN
41.048,3.2598,-1.136,NaN,NaN,NaN,NaN,-0.2284,NaN,NaN
41.089,3.4513,-1.725,NaN,NaN,NaN,NaN,-0.3675,NaN,NaN
41.128,3.3738,-2.0205,9.1088,-3.1582,-0,-0,-0.3337,0,Inf
41.168,4.0076,-2.5571,9.0157,-3.6642,0.016183,0.17006,-0.386,0.0137,710.35
41.208,4.8415,-2.5145,9.2585,-3.0685,0.028811,0.30318,-0.3203,0.0225,433.5
41.248,5.1551,-2.7735,9.2128,-3.3497,0.038392,0.40431,-0.3491,0.0068,1441.6
41.289,5.908,-2.9313,9.3122,-3.1169,0.031507,0.33092,-0.3233,0.0407,241.28
41.329,6.3508,-2.8274,9.4747,-2.6168,0.037936,0.39506,-0.2691,0.1006,97.708
41.369,6.7806,-2.7673,9.5965,-2.2332,0.047413,0.49322,-0.2281,0.1422,69.289
41.409,7.1734,-2.8463,9.6404,-2.1924,0.053037,0.55081,-0.2231,0.1361,72.642
41.448,7.5553,-2.935,9.6754,-2.1454,0.053541,0.55545,-0.2176,0.1361,72.817
41.49,7.9346,-3.0521,9.6866,-2.1765,0.054801,0.57167,-0.221,0.1229,80.782
41.529,8.3007,-3.2157,9.6712,-2.3268,0.05359,0.55787,-0.2361,0.0936,106.27
41.568,8.6998,-3.2973,9.7184,-2.2644,0.055549,0.57425,-0.2283,0.0984,101.41
41.608,8.9836,-3.7079,9.4249,-3.0371,0.033388,0.34564,-0.3114,-0.0195,-507.8
41.649,9.2872,-4.0338,9.2477,-3.4799,0.023279,0.24212,-0.3602,-0.0831,-118.9
41.689,9.7195,-4.0174,9.4255,-3.1315,0.025864,0.26864,-0.321,-0.0253,-392.57
41.729,10.098,-4.1293,9.4537,-3.1038,0.025619,0.26554,-0.3175,-0.0195,-510.27
41.769,10.528,-4.1184,9.5792,-2.8033,0.027965,0.28933,-0.285,0.0234,426.54
41.808,11.31,-4.3047,9.6302,-2.7198,0.029532,0.30357,-0.2753,0.0332,301.41
41.848,11.71,-4.392,9.6751,-2.624,0.029746,0.30453,-0.2645,0.0441,227.32
41.888,12.028,-4.7095,9.5092,-3.1235,0.024062,0.24657,-0.3174,-0.0213,-469.91
41.93,12.409,-4.8374,9.5177,-3.1402,0.022722,0.23197,-0.3185,-0.0218,-459.74
41.969,12.801,-4.9313,9.5521,-3.0677,0.021361,0.21832,-0.3107,-0.0123,-815.66
42.011,13.201,-5.0127,9.5904,-2.9667,0.01961,0.20045,-0.3,0,Inf
42.049,13.614,-5.0399,9.6556,-2.7583,0.018099,0.18482,-0.2783,0.0241,416.67
42.089,13.979,-5.2015,9.6121,-2.8537,0.013493,0.1375,-0.2885,0.0124,808.61
42.128,14.419,-5.1757,9.722,-2.5217,0.014627,0.14906,-0.2538,0.0477,210.56
42.168,14.85,-5.1392,9.8266,-2.1682,0.017711,0.18016,-0.217,0.0832,120.95
42.208,15.293,-5.0869,9.931,-1.8372,0.024667,0.25112,-0.1829,0.1132,89.218
42.249,15.693,-5.1652,9.9481,-1.827,0.027356,0.27749,-0.1814,0.1099,92.033
42.294,16.081,-5.2959,9.9354,-1.9191,0.026591,0.26976,-0.1905,0.0967,104.64
42.328,16.459,-5.4525,9.9,-2.0294,0.020678,0.20968,-0.202,0.0822,122.94
42.368,16.833,-5.5983,9.8614,-2.1198,0.015022,0.15241,-0.2116,0.0706,142.87
42.409,17.204,-5.7828,9.7952,-2.288,0.0082697,0.083876,-0.2294,0.0519,193.81
42.449,17.582,-5.9027,9.782,-2.3095,0.005948,0.060376,-0.2319,0.0479,209.83
42.489,17.936,-6.1138,9.6901,-2.5261,0.00059596,0.0060523,-0.255,0.0263,380.76
42.529,18.288,-6.3266,9.6049,-2.7246,-0.0023578,-0.023925,-0.2764,0.0075,1331.2
42.569,18.669,-6.4741,9.5905,-2.7822,-0.0017335,-0.017592,-0.2824,0.0017,5874.1
42.609,19.412,-6.768,9.5139,-2.9223,-0.0058684,-0.05953,-0.298,-0.0103,-966.28
42.648,19.8,-6.8765,9.5294,-2.9134,-0.0029547,-0.029978,-0.2967,-0.009,-1107.2
42.688,20.158,-7.0637,9.4859,-3.0515,2.7258e-05,0.00028169,-0.3112,-0.0199,-500.73
42.728,20.46,-7.4226,9.3346,-3.4709,0.004853,0.049257,-0.356,-0.054,-184.43
42.77,21.16,-7.8369,9.2245,-3.7475,0.0050884,0.05165,-0.3859,-0.0732,-136.02
42.808,21.533,-7.9845,9.2244,-3.7748,0.0059127,0.059953,-0.3884,-0.0729,-136.72
42.849,21.896,-8.1648,9.2092,-3.8477,0.0076716,0.077825,-0.3957,-0.0762,-130.98
42.891,22.599,-8.5886,9.122,-4.094,0.0081718,0.08289,-0.4218,-0.0908,-110.12
42.929,22.955,-8.7695,9.0987,-4.1582,0.0078446,0.079663,-0.4287,-0.0931,-107.45
42.969,23.305,-8.9782,9.0614,-4.2652,0.008393,0.085142,-0.4399,-0.0983,-101.88
43.008,23.662,-9.1549,9.0354,-4.3114,0.0064074,0.065024,-0.4452,-0.0994,-100.72
43.048,24.001,-9.3872,8.9926,-4.458,0.0093094,0.094429,-0.4602,-0.1065,-94.243
43.093,24.36,-9.5619,8.9752,-4.4914,0.0077977,0.079094,-0.4639,-0.1063,-94.415
43.128,24.678,-9.8515,8.8898,-4.7106,0.0080667,0.081916,-0.4873,-0.1195,-84.19
43.168,25.027,-10.052,8.8652,-4.7823,0.0086284,0.087535,-0.4946,-0.1209,-83.315
43.209,25.376,-10.257,8.8349,-4.8509,0.0077818,0.078951,-0.5021,-0.1227,-82.144
43.25,23.992,-9.6789,8.782,-5.0182,0.0098808,0.098733,-0.5174,-0.1306,-77.447
43.29,24.563,-10.307,8.7126,-5.1671,0.007806,0.07822,-0.5339,-0.1355,-74.757
43.328,25.245,-10.716,8.5902,-5.1929,-0.0054284,-0.055609,-0.5447,-0.1376,-72.949
43.368,25.584,-10.888,8.5593,-5.1625,-0.007909,-0.081384,-0.5442,-0.1331,-75.099
43.408,25.698,-11.454,8.5751,-4.9927,-0.011334,-0.11768,-0.5294,-0.1197,-82.896
43.448,25.922,-11.624,8.5199,-5.1845,-0.0073241,-0.075451,-0.5481,-0.1298,-76.836
43.489,26.245,-11.843,8.4377,-5.2144,-0.012913,-0.1346,-0.5562,-0.1324,-74.916
43.529,26.56,-12.098,8.3429,-5.3114,-0.016506,-0.17334,-0.5703,-0.1391,-71.101
43.568,26.891,-12.3,8.2746,-5.2909,-0.021391,-0.22717,-0.5734,-0.1385,-70.914
43.608,27.221,-12.499,8.2324,-5.2823,-0.02213,-0.23549,-0.5751,-0.1359,-71.975
43.649,27.795,-12.621,8.2273,-5.2071,-0.02292,-0.24327,-0.5688,-0.1275,-76.366
43.69,28.629,-12.833,8.1794,-5.0468,-0.027177,-0.29046,-0.5582,-0.1133,-84.828
43.729,28.958,-13.015,8.1554,-4.9677,-0.028897,-0.31035,-0.5529,-0.1067,-89.496
43.769,29.27,-13.2,8.0463,-4.9093,-0.040345,-0.44003,-0.5563,-0.1082,-87.114
43.808,29.606,-13.397,7.9539,-5.0024,-0.038295,-0.41991,-0.5695,-0.1152,-81.564
43.848,29.897,-13.736,7.8807,-5.2797,-0.03081,-0.33132,-0.5964,-0.1312,-72.3
43.889,30.205,-13.983,7.7756,-5.3335,-0.036372,-0.39142,-0.6085,-0.1381,-68.277
43.928,30.51,-14.268,7.6565,-5.4507,-0.037777,-0.40689,-0.6262,-0.1483,-63.375
43.97,30.812,-14.489,7.5528,-5.4564,-0.040822,-0.44211,-0.6339,-0.1511,-61.665
44.009,31.09,-14.744,7.4234,-5.6258,-0.036538,-0.39644,-0.656,-0.164,-56.795
44.049,31.365,-15.027,7.2592,-5.7786,-0.036633,-0.39675,-0.6797,-0.1789,-51.863
44.091,31.695,-15.253,7.173,-5.9286,-0.031721,-0.33926,-0.6969,-0.1866,-49.871
44.128,31.973,-15.459,7.0571,-5.891,-0.035561,-0.3796,-0.7027,-0.1873,-49.08
44.168,32.252,-15.755,6.8741,-6.1205,-0.030291,-0.32233,-0.7334,-0.2069,-44.485
44.211,32.53,-16.035,6.7762,-6.2736,-0.025052,-0.26382,-0.7516,-0.2146,-43.031
44.249,32.814,-16.365,6.6005,-6.546,-0.019104,-0.19886,-0.7846,-0.2353,-39.507
44.288,33.085,-16.75,6.3526,-7.0468,-0.0091754,-0.094074,-0.8386,-0.2731,-34.74
44.328,33.343,-17.073,6.246,-7.1971,-0.0059286,-0.060543,-0.857,-0.2787,-34.193
44.368,33.595,-17.407,6.151,-7.4005,-0.0028351,-0.028857,-0.8778,-0.2857,-33.682
44.409,33.86,-17.806,6.016,-7.7943,-0.0001525,-0.0015485,-0.9135,-0.3055,-32.229
44.449,34.096,-18.132,5.9497,-7.8526,0.00024949,0.0025336,-0.9224,-0.302,-32.622
44.489,34.343,-18.458,5.8729,-7.9158,0.00045759,0.0046446,-0.9324,-0.2998,-32.877
44.529,34.568,-18.758,5.7742,-7.9412,0.0010689,0.010836,-0.942,-0.2977,-32.981
44.569,34.812,-19.093,5.6774,-8.0253,0.0013598,0.013791,-0.9549,-0.2987,-32.911
44.61,35.052,-19.48,5.6138,-8.2826,-0.00099804,-0.010133,-0.9753,-0.3051,-32.795
44.648,35.291,-19.82,5.5431,-8.359,-0.001607,-0.016327,-0.9854,-0.3029,-33.113
44.688,35.515,-20.125,5.4969,-8.3413,-0.0018424,-0.01872,-0.9883,-0.2934,-34.048
44.729,35.7,-20.549,5.4587,-8.5622,-0.0054194,-0.055184,-1.0038,-0.2959,-34.316
44.769,35.922,-20.886,5.3877,-8.6337,-0.0062472,-0.063634,-1.0136,-0.2939,-34.627
44.809,36.141,-21.236,5.3422,-8.7056,-0.0074871,-0.076308,-1.0212,-0.2895,-35.282
44.848,36.355,-21.593,5.253,-8.7577,-0.0076809,-0.07828,-1.0313,-0.2885,-35.398
44.89,36.573,-21.957,5.2032,-8.8441,-0.0092921,-0.094758,-1.04,-0.2855,-35.941
44.929,36.786,-22.313,5.1384,-8.8919,-0.0098302,-0.10025,-1.0478,-0.2821,-36.405
44.97,37.024,-22.688,5.0801,-8.9834,-0.011363,-0.11505,-1.055,-0.2784,-37.07
45.009,37.294,-22.98,5.1154,-8.9377,-0.01142,-0.11561,-1.0498,-0.2611,-39.441
45.048,37.561,-23.249,5.1277,-8.8577,-0.010475,-0.10605,-1.0449,-0.245,-41.775
******-------------------------------------------------------------------------------------------------------------------****** 
